Kategori_Laporan,Kategori_Pos,Pos_Pos,Rincian_Pos_Pos,Tanggal,Nilai
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-08-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-04-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-07-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-06-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-03-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-05-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-11-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-10-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-09-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2013-12-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-08-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-04-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-12-01,100000
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-07-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-06-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-03-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-05-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-11-01,100000
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-10-01,100000
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2014-09-01,0
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2015-01-01,153302
Komitmen & Kontinjensi,Lainnya,Lainnya,Lainnya,2015-02-01,-21453
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-08-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-08-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-04-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-04-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-07-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-07-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-06-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-06-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-03-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-03-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-05-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-05-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-11-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-11-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-10-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-10-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-09-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-09-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-12-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2013-12-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-08-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-08-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-04-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-04-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-12-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-12-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-07-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-07-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-06-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-06-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-03-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-03-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-05-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-05-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-11-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-11-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-10-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-10-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-09-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2014-09-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2015-01-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2015-01-01,1414
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2015-02-01,0
Komitmen & Kontinjensi,Lainnya  ,Lainnya  ,Lainnya  ,2015-02-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-08-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-04-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-07-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-06-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-03-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-05-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-11-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-10-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-09-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2013-12-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-08-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-04-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-12-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-07-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-06-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-03-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-05-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-11-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-10-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2014-09-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2015-01-01,0
Komitmen & Kontinjensi,Lainnya   ,Lainnya   ,Lainnya   ,2015-02-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-08-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-04-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-07-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-06-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-03-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-05-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-11-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-10-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-09-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2013-12-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-08-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-04-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-12-01,100000
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-07-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-06-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-03-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-05-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-11-01,100000
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-10-01,100000
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2014-09-01,0
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2015-01-01,153302
Komitmen & Kontinjensi,Tagihan Komitmen,Tagihan Komitmen,Tagihan Komitmen,2015-02-01,-21453
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-08-01,3720111
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-04-01,3841881
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-07-01,3647780
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-06-01,3874933
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-03-01,3736841
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-05-01,3711229
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-11-01,3517800
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-10-01,3601256
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-09-01,3696023
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2013-12-01,3777324
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-08-01,3650171
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-04-01,4618466
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-12-01,3773779
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-07-01,3746693
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-06-01,3860499
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-03-01,4629802
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-05-01,3851713
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-11-01,3180898
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-10-01,3637758
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2014-09-01,3605543
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2015-01-01,4052145
Komitmen & Kontinjensi,Kewajiban Komitmen,Kewajiban Komitmen,Kewajiban Komitmen,2015-02-01,3969038
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-08-01,63096
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-04-01,61228
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-07-01,61624
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-06-01,61237
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-03-01,56121
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-05-01,62322
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-11-01,60468
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-10-01,67530
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-09-01,63787
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2013-12-01,60673
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-08-01,99548
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-04-01,83717
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-12-01,308818
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-07-01,82350
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-06-01,80332
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-03-01,79263
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-05-01,78491
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-11-01,203091
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-10-01,202565
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2014-09-01,83737
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2015-01-01,229208
Komitmen & Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,Tagihan Kontinjensi,2015-02-01,221565
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-08-01,1488817
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-04-01,1179372
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-07-01,1448071
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-06-01,1368910
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-03-01,1140517
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-05-01,1274749
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-11-01,1755372
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-10-01,1774172
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-09-01,1661616
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2013-12-01,2701313
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-08-01,2411118
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-04-01,1941896
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-12-01,2855751
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-07-01,2294064
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-06-01,2532671
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-03-01,1830296
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-05-01,2074823
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-11-01,2727662
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-10-01,2670203
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2014-09-01,2558114
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2015-01-01,2437683
Komitmen & Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,Kewajiban Kontinjensi,2015-02-01,2215409
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-08-01,1472079
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-04-01,1175299
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-07-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-06-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-03-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-05-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-11-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-10-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-09-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2013-12-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-08-01,2365573
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-04-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-12-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-07-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-06-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-03-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-05-01,1611017
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-11-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-10-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2014-09-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2015-01-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Rupiah,Rupiah,2015-02-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-08-01,16738
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-04-01,4073
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-07-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-06-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-03-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-05-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-11-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-10-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-09-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2013-12-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-08-01,45545
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-04-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-12-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-07-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-06-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-03-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-05-01,59
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-11-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-10-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2014-09-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2015-01-01,0
Komitmen & Kontinjensi,Garansi yang diberikan,Valuta Asing,Valuta Asing,2015-02-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-08-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-04-01,0
