Kategori_Laporan,Kategori_Pos,Pos_Pos,Rincian_Pos_Pos,Tanggal,Nilai
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-07-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-06-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-03-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-05-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-11-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-10-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-09-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2013-12-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-08-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-04-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-12-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-07-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-06-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-03-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-05-01,1611017
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-11-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-10-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2014-09-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2015-01-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Rupiah,Rupiah,2015-02-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-08-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-04-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-07-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-06-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-03-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-05-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-11-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-10-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-09-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2013-12-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-08-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-04-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-12-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-07-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-06-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-03-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-05-01,59
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-11-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-10-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2014-09-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2015-01-01,0
Komitmen & Kontinjensi,Garansi yang diterima   ,Valuta Asing,Valuta Asing,2015-02-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-08-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-04-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-07-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-06-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-03-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-05-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-11-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-10-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-09-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2013-12-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-08-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-04-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-12-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-07-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-06-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-03-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-05-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-11-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-10-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2014-09-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2015-01-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C luar negeri,L/C luar negeri,2015-02-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-08-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-04-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-07-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-06-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-03-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-05-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-11-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-10-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-09-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2013-12-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-08-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-04-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-12-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-07-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-06-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-03-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-05-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-11-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-10-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2014-09-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2015-01-01,0
Komitmen & Kontinjensi,Irrevocable L/C yang masih berjalan,L/C dalam negeri   ,L/C dalam negeri   ,2015-02-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-08-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-04-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-07-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-06-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-03-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-05-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-11-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-10-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-09-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2013-12-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-08-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-04-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-12-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-07-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-06-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-03-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-05-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-11-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-10-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2014-09-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2015-01-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga lainnya   ,Bunga lainnya   ,2015-02-01,0
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-08-01,61682
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-04-01,59814
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-07-01,60210
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-06-01,59823
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-03-01,54707
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-05-01,60908
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-11-01,59054
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-10-01,66116
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-09-01,62373
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2013-12-01,59259
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-08-01,98134
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-04-01,82303
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-12-01,307404
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-07-01,80936
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-06-01,78918
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-03-01,77849
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-05-01,77077
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-11-01,201677
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-10-01,201151
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2014-09-01,82323
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2015-01-01,227794
Komitmen & Kontinjensi,Pendapatan bunga dalam penyelesaian,Bunga kredit yang diberikan,Bunga kredit yang diberikan,2015-02-01,221565
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-08-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-04-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-07-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-06-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-03-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-05-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-11-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-10-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-09-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2013-12-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-08-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-04-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-12-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-07-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-06-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-03-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-05-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-11-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-10-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2014-09-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2015-01-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Rupiah,Rupiah,2015-02-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-08-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-04-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-07-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-06-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-03-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-05-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-11-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-10-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-09-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2013-12-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-08-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-04-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-12-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-07-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-06-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-03-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-05-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-11-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-10-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2014-09-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2015-01-01,0
Komitmen & Kontinjensi,Fasilitas pinjaman yang belum ditarik  ,Valuta Asing,Valuta Asing,2015-02-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-08-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-04-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-07-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-06-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-03-01,0
Komitmen & Kontinjensi,Fasilitas kredit kepada nasabah yang belum ditarik,BUMN,BUMN,2013-05-01,0
