Tanggal,Neraca,Aset,Aset_Lainnya,Aset_Non_Produktif,Aset_antarkantor_2_,Aset_yang_diambil_alih_,Properti_terbengkalai,Rekening_tunda,Aset_pajak_tangguhan_,Aset_tetap_dan_inventaris,Akumulasi_penyusutan_aset_tetap_dan_inventaris____,Aset_tidak_berwujud,Akumulasi_amortisasi_aset_tidak_berwujud____,Cadangan_kerugian_penurunan_nilai_aset_keuangan____,Kredit,Lainnya,Surat_berharga,Cadangan_kerugian_penurunan_nilai_aset_non_keuangan____,Kas,Kredit_20,Dimiliki_hingga_jatuh_tempo,Diukur_pada_nilai_wajar_melalui_laporan_laba_rugi,Pinjaman_yang_diberikan_dan_piutang,Tersedia_untuk_dijual,Pembiayaan_syariah,Penempatan_pada_Bank_Indonesia,Penempatan_pada_bank_lain,Penyertaan,Sewa_pembiayaan__,Surat_berharga_30,Dimiliki_hingga_jatuh_tempo_31,Diukur_pada_nilai_wajar_melalui_laporan_laba_rugi_32,Pinjaman_yang_diberikan_dan_piutang_33,Tersedia_untuk_dijual_34,Surat_berharga_yang_dijual_dengan_janji_dibeli_kembali__repo_,Tagihan_akseptasi,Tagihan_akseptasi_37,Tagihan_atas_surat_berharga_yang_dibeli_dengan_janji_dijual_kembali__reverse_repo_,Tagihan_spot_dan_derivatif,Total_Aset,Ekuitas,Cadangan,Cadangan_Tujuan,Cadangan_Umum,Laba_Rugi,Tahun_berjalan,Tahun_tahun_lalu,Modal_Disetor,Modal_dasar_,Modal_yang_belum_disetor____,Saham_yang_dibeli_kembali__treasury_stock_____,Modal_pinjaman_,Pendapatan__kerugian__komprehensif_lainnya,Lainnya_54,Penyesuaian_akibat_penjabaran_laporan_keuangan_dalam_mata_uang_asing,Selisih_penilaian_kembali_aset_tetap,Selisih_kuasi_reorganisasi,Selisih_restrukturisasi_entitas_sepengendali,Tambahan_Modal_Disetor,Agio,Dana_setoran_modal,Disagio____,Lainnya_63,Modal_sumbangan,Total_Ekuitas,Total_Ekuitas_66,Liabilitas,Dana_investasi_profit_sharing,Dana_investasi_revenue_sharing,Giro,Liabilitas_antar_kantor_2_,Melakukan_kegiatan_operasional_di_Indonesia,Melakukan_kegiatan_operasional_di_luar_Indonesia,Liabilitas_lainnya,Liabilitas_pajak_tangguhan,Liabilitas_spot_dan_derivatif,Pinjaman_dari_Bank_Indonesia,Pinjaman_dari_bank_lain,Pinjaman_yang_diterima,Setoran_jaminan,Simpanan_berjangka,Surat_berharga_yang_diterbitkan,Tabungan,Total_Liabilitas,Utang_akseptasi,Utang_atas_surat_berharga_yang_dijual_dengan_janji_dibeli_kembali__repo_,Liabilitas_dan_Ekuitas,Total_Liabilitas_dan_Ekuitas,Komitmen___Kontinjensi,Fasilitas_kredit_kepada_bank_lain_yang_belum_ditarik,Committed__,Uncommitted,Fasilitas_kredit_kepada_nasabah_yang_belum_ditarik,BUMN,BUMN_95,Lainnya_96,Fasilitas_pinjaman_yang_belum_ditarik__,Rupiah,Valuta_Asing,Garansi_yang_diberikan,Rupiah_101,Valuta_Asing_102,Garansi_yang_diterima___,Rupiah_104,Valuta_Asing_105,Irrevocable_L_C_yang_masih_berjalan,L_C_dalam_negeri___,L_C_luar_negeri,Kewajiban_Komitmen,Kewajiban_Kontinjensi,Lainnya_111,Lainnya__,Lainnya___,Pendapatan_bunga_dalam_penyelesaian,Bunga_lainnya___,Posisi_pembelian_spot_dan_derivatif_yang_masih_berjalan___,Posisi_penjualan_spot_dan_derivatif_yang_masih_berjalan___,Tagihan_Komitmen,Tagihan_Kontinjensi,Laba_Rugi_120,LABA__RUGI_,LABA__RUGI__NON_OPERASIONAL,LABA__RUGI__TAHUN_BERJALAN,LABA__RUGI__OPERASIONAL,LABA__RUGI__BERSIH,PENDAPATAN__BEBAN__NON_OPERASIONAL,Keuntungan__kerugian__penjabaran_transaksi_valuta_asing,Keuntungan__kerugian__penjualan_aset_tetap_dan_inventaris,Pajak_Penghasilan,Pendapatan__beban__pajak_tangguhan,Taksiran_pajak_tahun_berjalan,Pendapatan__beban__non_operasional_lainnya,PENDAPATAN_DAN_BEBAN_OPERASIONAL,Beban_Bunga,Rupiah_135,Valuta_Asing_136,Beban_Operasional_Selain_Bunga,Beban_lainnya,Beban_promosi,Beban_tenaga_kerja,Kerugian_dari_penyertaan_dengan_equity_method,Kerugian_penjualan_aset_keuangan,Kerugian_penurunan_nilai_aset_keuangan__impairment_,Kerugian_penurunan_nilai_aset_lainnya__non_keuangan_,Kerugian_terkait_risiko_operasional,Kerugian_transaksi_spot_dan_derivatif__realised_,Komisi_provisi_fee_dan_administrasi,Pendapatan__Beban__Operasional_Selain_Bunga_Bersih,Peningkatan_nilai_wajar_kewajiban_keuangan___mark_to_market_,Penurunan_nilai_wajar_aset_keuangan__mark_to_market_,Pendapatan_Bunga,Rupiah_152,Valuta_Asing_153,Pendapatan_Operasional_Selain_Bunga,Dividen,Keuntungan_dari_penyertaan_dengan_equity_method,Keuntungan_penjualan_aset_keuangan,Keuntungan_transaksi_spot_dan_derivatif__realised_,Komisi_provisi_fee_dan_administrasi_159,Pemulihan_atas_cadangan_kerugian_penurunan_nilai,Pendapatan_lainnya,Peningkatan_nilai_wajar_aset_keuangan__mark_to_market_,Penurunan_nilai_wajar_liabilitas_keuangan___mark_to_market_,TRANSFER_LABA__RUGI__KE_KANTOR_PUSAT____
2013-03-01,129219724,48410464,513618,559,0,0,0,559,0,234962,234962,3753,3753,239145,239145,0,0,0,1488743,1269714,1269714,0,0,0,259010,1904417,8643716,0,0,1269714,1269714,0,0,0,0,0,0,5328,0,32577785,20766222,655562,0,655562,218181,218181,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5112532,5112532,27465253,0,216728,12093455,0,0,0,1070653,89878,0,169,331386,313827,19850,6633969,0,6695338,,0,0,32577785,32577785,8726441,27121,0,27121,3709720,0,0,3709720,0,0,0,0,0,0,0,0,0,0,0,0,3736841,1140517,0,1414,0,54707,0,0,0,0,56121,1596538,601866,2158,300933,298775,218181,6020,289,0,3862,-39445,43307,1869,770471,547931,0,0,111270,124170,4281,146835,0,0,83441,0,0,0,1699,-249156,0,0,0,0,0,111270,0,0,0,0,51184,0,60086,0,0,0
2013-05-01,135541266,51157430,623978,941,0,0,0,941,0,239881,239881,3753,3753,260308,260308,0,0,0,1569265,1615800,1615800,0,0,0,286653,2253459,8350813,0,0,1615800,1615800,0,0,0,0,0,0,51001,0,34285778,21083402,655562,0,655562,376771,376771,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5271122,5271122,29014656,0,244044,12080745,0,0,0,483273,50433,0,124,260332,314291,16942,8408358,0,7156114,,0,0,34285778,34285778,8821851,32210,0,32210,3679019,0,0,3679019,0,0,0,0,0,0,0,0,0,0,0,0,3711229,1274749,0,1414,0,60908,0,0,0,0,62322,2792463,1034004,4169,517002,512833,376771,56222,769,1002,52053,-44089,96142,2398,1325466,922694,0,0,201386,216930,9989,233848,0,0,147834,0,15,0,2631,-409861,0,0,0,0,0,201386,3,0,0,0,90018,0,111365,0,0,0
2013-06-01,133512857,50143316,555392,673,0,0,0,673,0,242861,242861,3753,3753,312201,312201,0,0,0,1683160,2079712,2079712,0,0,0,302287,2140820,6802364,0,0,2258374,2079712,178662,0,0,0,0,0,8992,0,33752727,21187016,655562,0,655562,428578,428578,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5322929,5322929,28429798,0,249807,12066554,0,0,0,369206,89084,0,109,224623,313910,16885,8102208,0,6997412,,0,0,33752727,33752727,9241250,85960,0,85960,3788973,0,0,3788973,0,0,0,0,0,0,0,0,0,0,0,0,3874933,1368910,0,1414,0,59823,0,0,0,0,61237,3292080,1185804,-561,592902,593463,428578,86461,1591,1022,87022,-38651,125673,-3174,1591237,1106477,0,0,242380,270337,13743,250774,0,0,217479,0,15,0,3046,-513014,0,0,0,0,0,242380,0,0,0,0,105569,0,136811,0,0,0
2013-07-01,132312937,49448786,602964,2358,0,0,0,2358,0,245970,245970,3753,3753,323427,323427,0,0,0,1915756,2428847,2428847,0,0,0,302225,2122060,5593916,0,0,2428847,2428847,0,0,0,0,0,0,9029,0,33469634,21308608,655562,0,655562,489374,489374,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5383725,5383725,28085909,0,239120,10870912,0,0,0,421675,86926,0,127,226091,313760,15744,8083755,0,7827799,,0,0,33469634,33469634,8866879,85450,0,85450,3562330,0,0,3562330,0,0,0,0,0,0,0,0,0,0,0,0,3647780,1448071,0,1414,0,60210,0,0,0,0,61624,3857210,1371680,1888,685840,683952,489376,125368,3754,1002,123480,-36492,159972,-2868,1870786,1318786,0,0,276000,326262,18392,315963,0,0,246749,0,27,0,3441,-634834,0,0,0,0,0,276000,0,0,0,0,116544,0,159456,0,0,0
2013-09-01,140228673,53094578,628475,2785,0,0,0,2785,0,252294,252294,3872,3872,362674,362674,0,0,0,1612042,2508338,2508338,0,0,0,300562,2152215,7254226,0,0,2508338,2508338,0,0,0,0,0,0,0,0,35508757,21692004,655562,0,655562,681072,681072,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5575423,5575423,29933334,0,244959,12635118,0,0,0,580465,69906,0,58,285646,313807,14030,8239387,0,7549958,,0,0,35508757,35508757,9181236,67800,0,67800,3628223,0,0,3628223,0,0,0,0,0,0,0,0,0,0,0,0,3696023,1661616,0,1414,0,62373,0,0,0,0,63787,5253005,1897070,11838,948535,936697,681072,240353,13480,1002,228515,-19474,247989,-2644,2434510,1767728,0,0,333391,419177,25939,400541,0,0,314533,0,27,0,4205,-831031,0,0,0,0,0,333391,0,0,0,0,136083,0,197308,0,0,0
2013-10-01,137041173,51289623,647424,1359,0,0,0,1359,0,255786,255786,3966,3966,385386,385386,0,0,0,1658712,2654781,2654781,0,0,0,308726,2233631,5577687,0,0,2654781,2654781,0,0,0,0,0,0,136215,0,34771169,21877266,655562,0,655562,773703,773703,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5668054,5668054,29103115,0,253508,10821091,0,0,0,590940,68461,0,58,289716,319674,13263,8520452,0,8225952,,0,0,34771169,34771169,9111744,74450,0,74450,3526806,0,0,3526806,0,0,0,0,0,0,0,0,0,0,0,0,3601256,1774172,0,1414,0,66116,0,0,0,0,67530,5923076,2151642,12259,1075821,1063562,773678,278344,11877,1002,266085,-18029,284114,-620,2719412,1998430,0,0,360491,470172,32387,442180,0,0,346028,0,27,0,4565,-934868,0,0,0,0,0,360491,0,0,0,0,147872,0,212619,0,0,0
2013-11-01,144734106,55052031,672206,1140,0,0,0,1140,0,259244,259244,4060,4060,331036,331036,0,0,0,1622907,2946432,2946432,0,0,0,311610,2135538,6946201,0,0,2946432,2946432,0,0,0,0,0,0,181941,0,36693284,22049856,655562,0,655562,859998,859998,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5754349,5754349,30938935,0,244434,12601527,0,0,0,821666,59930,0,109,294269,314672,15322,8009587,0,8577419,,0,0,36693284,36693284,8911908,83225,0,83225,3434575,0,0,3434575,0,0,0,0,0,0,0,0,0,0,0,0,3517800,1755372,0,1414,0,59054,0,0,0,0,60468,6596091,2385956,14310,1192978,1178668,859997,328295,14503,1001,313985,-9498,323483,-1194,3021843,2230157,0,0,395843,521000,40751,489652,0,0,391176,0,27,0,4726,-1051489,0,0,0,0,0,395843,0,0,0,0,159396,27,236420,0,0,0
2013-12-01,131210144,48413414,644287,481,0,0,0,481,0,262789,262789,4267,4267,358079,358079,0,0,10,2319648,2924967,2924967,0,0,0,319072,2269719,3162939,0,0,2924967,2924967,0,0,0,0,0,0,0,0,33222189,22163546,655562,0,655562,916843,916843,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5811194,5811194,27410995,0,258974,9950655,0,0,0,668505,48967,0,58,314497,315787,75361,5892392,0,9885799,,0,0,33222189,33222189,10377307,61703,0,61703,3715621,0,0,3715621,0,0,0,0,0,0,0,0,0,0,0,0,3777324,2701313,0,1414,0,59259,0,0,0,0,60673,7194688,2559998,19383,1279999,1260616,916843,385471,15546,1002,366088,1466,364622,2835,3332376,2468384,0,0,431996,608081,58890,539263,0,0,428404,10,27,0,5089,-1207768,0,0,0,0,0,431996,0,0,0,0,177694,27,254275,0,0,0
2014-03-01,139553401,52667163,652607,2816,0,0,0,2816,0,271839,271839,4721,4721,582968,565367,0,17601,0,1522808,2813059,2813059,0,0,0,347468,2123654,6043189,0,0,2813059,2813059,0,0,0,0,0,0,24808,0,35464167,21374650,865762,0,865762,312195,312195,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5416746,5416746,30047421,0,244202,11677789,0,0,0,1208971,51533,0,84,242128,316619,23561,8073464,0,8209070,,0,0,35464167,35464167,11248426,50243,0,50243,4579559,0,0,4579559,0,0,0,0,0,0,0,0,0,0,0,0,4629802,1830296,0,1414,0,77849,0,0,0,0,79263,2232971,853130,7529,426565,419036,312195,114585,-3063,0,107056,-3657,110713,10592,953061,712595,0,0,120233,145757,5829,154599,0,0,107024,0,0,0,583,-293559,0,0,0,0,0,120233,0,0,0,0,58600,0,61633,0,0,0
2014-04-01,150597708,57671206,658283,3435,0,0,0,3435,0,275185,275185,4849,4849,619850,602249,0,17601,0,1615961,2841357,2841357,0,0,0,0,2398240,7809965,0,0,2841357,2841357,0,0,0,0,0,0,144413,0,38458311,21478602,865762,0,865762,364171,364171,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5468722,5468722,32989589,0,0,13414791,0,0,0,1030122,71220,0,84,252719,321310,23377,9233562,0,8642404,,0,0,38458311,38458311,11346262,33993,0,33993,4584473,0,0,4584473,0,0,0,0,0,0,0,0,0,0,0,0,4618466,1941896,0,1414,0,82303,0,0,0,0,83717,2801295,1033460,7984,516730,508746,364171,113853,-2374,0,105869,-23345,129214,10358,1289811,953133,0,0,168339,202521,8905,238728,0,0,161858,0,0,0,714,-444387,0,0,0,0,0,168339,0,0,0,0,82624,0,85715,0,0,0
2014-06-01,164198690,63715118,695027,4048,0,0,0,4048,0,281805,281805,5116,5116,654462,642481,0,11981,0,1736110,2399887,2399887,0,0,0,430658,2808469,9451149,0,0,2399887,2399887,0,0,0,0,0,0,701209,0,42147291,21836822,865761,0,865761,543282,543282,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5647832,5647832,36499459,0,862949,16395245,0,0,0,408523,70858,0,29,200443,316850,22546,10220493,0,8001523,,0,0,42147291,42147291,10414333,29785,0,29785,3830714,0,0,3830714,0,0,0,0,0,0,0,0,0,0,0,0,3860499,2532671,0,1414,0,78918,0,0,0,0,80332,4125645,1527150,15955,763575,747620,543281,190283,-1134,0,174328,-22983,197311,17089,1864931,1387349,0,0,238791,309799,19114,324054,0,0,224628,0,0,0,925,-639729,0,0,0,0,0,238791,0,0,0,0,115954,0,122837,0,0,0
2014-07-01,141823801,52196363,764460,804,0,0,0,804,0,285149,285149,5241,5241,691142,679161,0,11981,0,1877206,2154078,2154078,0,0,0,456814,3075543,3115600,0,0,2154078,2154078,0,0,0,0,0,0,931678,0,36684570,21975438,865761,0,865761,612590,612590,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5717140,5717140,30967430,0,861261,9122837,0,0,0,492735,60943,0,29,681091,316836,22454,10039816,0,9369428,,0,0,36684570,36684570,9952150,31285,0,31285,3715408,0,0,3715408,0,0,0,0,0,0,0,0,0,0,0,0,3746693,2294064,0,1414,0,80936,0,0,0,0,82350,,1720818,15375,860409,845034,612588,237062,-2242,0,221687,-13067,234754,17617,2185800,1657388,0,0,264206,367651,24232,407481,0,0,276119,0,0,0,1077,-812354,0,0,0,0,0,264206,0,0,0,0,122741,0,141465,0,0,
2014-09-01,165334975,63558272,756280,4708,0,0,0,4708,0,292053,292053,5399,5399,648970,648970,0,0,0,1510290,2376714,2376714,0,0,0,480994,4733978,6873797,0,0,2376714,2376714,0,0,0,0,0,0,804325,0,42694050,22236048,865763,0,865763,742893,742893,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5847445,5847445,36846605,0,903834,15414799,0,0,0,454047,59220,0,2,288612,317046,23667,10550833,0,8834545,,0,0,42694050,42694050,9936674,27585,0,27585,3577958,0,0,3577958,0,0,0,0,0,0,0,0,0,0,0,0,3605543,2558114,0,1414,0,82323,0,0,0,0,83737,5906363,2092050,16908,1046025,1029117,742893,297350,-841,2,280442,-11345,291787,17747,2774070,2117408,0,0,328331,501318,35790,490695,0,0,387494,0,0,0,1325,-1088291,0,0,0,0,0,328331,0,0,0,0,149006,0,179325,0,0,0
2014-10-01,169130419,65700542,777347,3280,0,0,0,3280,0,295631,295631,5460,5460,670286,658305,0,11981,0,1524648,3288573,3288573,0,0,0,494084,5686979,5992874,0,0,3288573,3288573,0,0,0,0,0,0,196979,0,43475828,22415284,865761,0,865761,832513,832513,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5937063,5937063,37538765,0,946332,16194568,0,0,0,498906,50118,0,9,341595,317010,21562,9682522,0,9486143,,0,0,43475828,43475828,10550849,25285,0,25285,3612473,0,0,3612473,0,0,0,0,0,0,0,0,0,0,0,0,3637758,2670203,100000,1414,0,201151,0,0,0,100000,202565,6626127,2347164,16744,1173582,1156838,832513,353329,-1045,2,336585,-2242,338827,17787,3093121,2377297,0,0,357912,571997,40835,545881,0,0,418188,0,0,0,1470,-1220459,0,0,0,0,0,357912,0,0,0,0,160765,0,197147,0,0,0
2014-11-01,171712930,66911122,807946,3853,0,0,0,3853,0,299370,299370,5513,5513,676847,664866,0,11981,0,1525782,3466431,3466431,0,0,0,517513,6136038,5673611,0,0,3466431,3466431,0,0,0,0,0,0,196979,0,44134808,22523226,865760,0,865760,886485,886485,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5991034,5991034,38143774,0,994114,16942708,0,0,0,580598,53530,0,5,360400,317298,21934,9149792,0,9723395,,0,0,44134808,44134808,9695640,26535,0,26535,3154363,0,0,3154363,0,0,0,0,0,0,0,0,0,0,0,0,3180898,2727662,100000,1414,0,201677,0,0,0,100000,203091,7227467,2547888,-10217,1273944,1284161,886485,365934,-1029,2,376151,-5654,381805,-9190,3427160,2657688,0,0,384736,694330,49460,582290,0,0,430597,0,0,0,1586,-1373527,0,0,0,0,0,384736,0,0,0,0,173437,0,211299,0,0,0
2014-12-01,147669187,54982889,713280,637,0,0,0,637,0,303585,303585,5585,5585,572529,572529,0,0,0,1888527,3344136,3344136,0,0,0,540096,3143778,3085375,0,0,3344136,3344136,0,0,0,0,0,0,0,0,38041225,22666538,865763,0,865763,958138,958138,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,6062690,6062690,31978535,0,1059513,11614882,0,0,0,698378,39064,0,3,611782,316984,42000,6718274,0,10877655,,0,0,38041225,38041225,11220945,24035,0,24035,3749744,0,0,3749744,0,0,0,0,0,0,0,0,0,0,0,0,3773779,2855751,100000,1414,0,307404,0,0,0,100000,308818,7951628,2760440,-5656,1380220,1385876,958138,434038,-1327,515,439694,8806,430888,-4844,3799012,2912036,0,0,443488,794703,67580,660872,0,0,444782,0,0,0,1711,-1526160,0,0,0,0,0,443488,0,0,0,0,188631,605,254252,0,0,0
2015-01-01,159050143,60675126,1165732,2575,0,0,0,2575,0,307035,307035,5656,5656,633727,633727,0,0,0,1434558,3254771,3254771,0,0,0,536081,3816037,5651149,0,0,3254771,3254771,0,0,0,0,0,0,0,0,40613034,23756740,865762,0,865762,1503240,124767,1378473,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,6607791,6607791,34005243,0,1077972,14712345,0,0,0,604981,29740,0,0,389667,317171,25591,7363843,0,9483933,,0,0,40613034,40613034,11306993,0,0,0,4052145,0,0,4052145,0,0,0,0,0,0,0,0,0,0,0,0,4052145,2437683,153302,1414,0,227794,0,0,0,153302,229208,,342282,23758,171141,147383,124767,106402,22657,0,82644,18135,64509,1101,342466,261966,0,0,40250,55311,738,36231,0,0,62352,0,0,37,114,-114583,0,50,0,0,0,40250,0,0,0,0,21994,3,17232,1021,0,
2015-02-01,159971722,60992342,1238310,1782,0,0,0,1782,0,310490,310490,5727,5727,688938,688938,0,0,0,1471877,3318149,3318149,0,0,0,583939,3390243,5750413,0,0,3349980,3318149,0,0,31831,0,0,0,0,131,40882363,23888150,865762,0,865762,1568945,190472,1378473,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,6673496,6673496,34208867,0,1096448,13728454,0,0,0,673468,27912,106,0,371741,317630,16120,8515624,0,9461364,,0,0,40882363,40882363,10553709,0,0,0,4020603,0,0,4020603,0,0,0,0,0,0,0,0,0,0,0,0,3969038,2215409,-21453,0,0,221565,0,0,-51565,-21453,221565,,527338,25502,263669,238167,190472,138627,22665,0,113125,19964,93161,2837,656210,526894,0,0,64658,121628,2518,108569,0,0,120144,0,0,207,224,-288727,0,95,0,0,0,64658,0,0,0,0,36011,0,28148,499,0,
2014-05-01,154192962,59272421,698733,4060,0,0,0,4060,0,278795,278795,4982,4982,637101,625120,0,11981,0,1530315,2791244,2791244,0,0,0,395251,2670212,7926530,0,0,2791244,2791244,0,0,0,0,0,0,150774,0,39393180,21727204,865761,0,865761,488473,488473,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5593023,5593023,33800157,0,647454,14009693,0,0,0,440965,68201,0,84,229624,316457,23459,9681373,0,8382847,,0,0,39393180,39393180,13157383,34735,0,34735,3816978,0,0,3816978,0,0,0,1611076,1611017,59,1611076,1611017,59,0,0,0,3851713,2074823,0,1414,0,77077,0,0,0,0,78491,6883464,1371882,14911,685941,671030,488472,171730,-2025,0,156819,-20325,177144,16936,4851380,2823576,1611017,59,208364,254877,12084,286208,0,0,195852,0,0,0,813,-541470,0,0,1611076,1611017,59,208364,0,0,0,0,103267,0,105097,0,0,0
2014-08-01,207034311,79550360,772141,5435,0,0,0,5435,0,288512,288512,5361,5361,744791,732810,0,11981,0,1606800,25011716,0,0,25011716,0,462605,5177332,3590366,0,0,2145133,2145133,0,0,0,0,0,0,759237,0,38980931,22059384,865761,0,865761,654563,654563,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5759113,5759113,66443636,0,878104,11944443,0,0,0,443569,61200,0,16,389016,317060,24145,10229493,0,8934772,33221818,0,0,38980931,38980931,12321674,28285,0,28285,3621886,0,0,3621886,0,0,0,2411118,2365573,45545,0,0,0,0,0,0,3650171,2411118,0,1414,0,98134,0,0,0,0,99548,8502740,1846120,15690,923060,907370,654561,257539,-2035,0,241849,-13325,255174,17725,5744520,2576869,709871,225,295391,439088,30498,441718,0,0,342300,0,0,0,1190,-959403,0,0,2576869,2576799,70,295391,0,0,0,0,137452,0,157939,0,0,0
2013-08-01,207034311,79550360,772141,5435,0,0,0,5435,0,288512,288512,5361,5361,744791,732810,0,11981,0,1606800,25011716,0,0,25011716,0,462605,5177332,3590366,0,0,2145133,2145133,0,0,0,0,0,0,759237,0,38980931,22059384,865761,0,865761,654563,654563,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5759113,5759113,66443636,0,878104,11944443,0,0,0,443569,61200,0,16,389016,317060,24145,10229493,0,8934772,33221818,0,0,38980931,38980931,10544048,88450,0,88450,3631661,0,0,3631661,0,0,0,1488817,1472079,16738,0,0,0,0,0,0,3720111,1488817,0,1414,0,61682,0,0,0,0,63096,7215884,1662250,6583,831125,824542,596312,173050,8285,1002,166467,-34173,200640,-2704,4784272,2095051,546810,159,297085,369516,20457,357872,0,0,268939,0,27,0,3814,-723540,0,0,2095051,2094137,914,297085,0,0,0,0,124702,0,172383,0,0,0
2013-04-01,155191458,70006249,593563,818,0,0,0,818,0,236920,236920,3753,3753,248721,248721,0,0,0,1540751,19104345,0,0,19104345,0,268775,2655263,9013355,0,0,1591400,1591400,0,0,0,0,0,0,21766,0,34726819,20921984,655562,0,655562,296062,296062,0,14270579,9000000,5270579,0,0,0,0,0,0,0,0,509368,509368,0,0,0,0,5190413,5190413,29536406,0,237140,12715229,0,0,0,1035533,50433,0,158,294492,313801,14052,7684593,0,7190975,,0,0,34726819,34726819,10179962,48121,15000,33121,3808760,0,0,3808760,0,0,0,1179372,1175299,4073,0,0,0,0,0,0,3841881,1179372,0,1414,0,59814,0,0,0,0,61228,3414802,827814,3843,413907,410064,296062,29940,458,1002,26097,-45874,71971,2383,2260986,974214,244205,72,156279,167675,7534,184120,0,0,114636,0,15,0,2172,-319873,0,0,974214,973497,717,156279,3,0,0,0,70795,0,85481,0,0,0
