Dates,Countries,Values
2020-01-01,Australia,49.6
2020-01-01,Brazil,51
2020-01-01,Canada,50.6
2020-01-01,China,51.1
2020-01-01,Colombia,53.4
2020-01-01,France,51.1
2020-01-01,Germany,45.3
2020-01-01,India,55.3
2020-01-01,Indonesia,49.3
2020-01-01,Italy,48.9
2020-01-01,Japan,48.8
2020-01-01,South Korea,49.8
2020-01-01,Malaysia,48.8
2020-01-01,Mexico,49
2020-01-01,Myanmar,52.7
2020-01-01,New Zealand,48.7
2020-01-01,Philippines,52.1
2020-01-01,Russian Federation,47.9
2020-01-01,Spain,48.5
2020-01-01,Taiwan,51.8
2020-01-01,Thailand,49.9
2020-01-01,Turkey,51.3
2020-01-01,United Kingdom,50
2020-01-01,United States,51.9
2020-01-01,Vietnam,50.6
2020-01-01,Euro Area,47.9
2020-02-01,Australia,50.2
2020-02-01,Brazil,52.3
2020-02-01,Canada,51.8
2020-02-01,China,40.3
2020-02-01,Colombia,52.5
2020-02-01,France,49.8
2020-02-01,Germany,48
2020-02-01,India,54.5
2020-02-01,Indonesia,51.9
2020-02-01,Italy,48.7
2020-02-01,Japan,47.8
2020-02-01,South Korea,48.7
2020-02-01,Malaysia,48.5
2020-02-01,Mexico,50
2020-02-01,Myanmar,49.8
2020-02-01,New Zealand,54
2020-02-01,Philippines,52.3
2020-02-01,Russian Federation,48.2
2020-02-01,Spain,50.4
2020-02-01,Taiwan,49.9
2020-02-01,Thailand,49.5
2020-02-01,Turkey,52.4
2020-02-01,United Kingdom,51.7
2020-02-01,United States,50.7
2020-02-01,Vietnam,49
2020-02-01,Euro Area,49.2
2020-03-01,Australia,49.7
2020-03-01,Brazil,48.4
2020-03-01,Canada,46.1
2020-03-01,China,50.1
2020-03-01,Colombia,49.3
2020-03-01,France,43.2
2020-03-01,Germany,45.4
2020-03-01,India,51.8
2020-03-01,Indonesia,45.3
2020-03-01,Italy,40.3
2020-03-01,Japan,44.8
2020-03-01,South Korea,44.2
2020-03-01,Malaysia,48.4
2020-03-01,Mexico,47.9
2020-03-01,Myanmar,45.3
2020-03-01,New Zealand,38
2020-03-01,Philippines,39.7
2020-03-01,Russian Federation,47.5
2020-03-01,Spain,45.7
2020-03-01,Taiwan,50.4
2020-03-01,Thailand,46.7
2020-03-01,Turkey,48.1
2020-03-01,United Kingdom,47.8
2020-03-01,United States,48.5
2020-03-01,Vietnam,41.9
2020-03-01,Euro Area,44.5
2020-04-01,Australia,44.1
2020-04-01,Brazil,36
2020-04-01,Canada,33
2020-04-01,China,49.4
2020-04-01,Colombia,27.6
2020-04-01,France,31.5
2020-04-01,Germany,34.5
2020-04-01,India,27.4
2020-04-01,Indonesia,27.5
2020-04-01,Italy,31.1
2020-04-01,Japan,41.9
2020-04-01,South Korea,41.6
2020-04-01,Malaysia,31.3
2020-04-01,Mexico,35
2020-04-01,Myanmar,29
2020-04-01,New Zealand,26
2020-04-01,Philippines,31.6
2020-04-01,Russian Federation,31.3
2020-04-01,Spain,30.8
2020-04-01,Taiwan,42.2
2020-04-01,Thailand,36.8
2020-04-01,Turkey,33.4
2020-04-01,United Kingdom,32.6
2020-04-01,United States,36.1
2020-04-01,Vietnam,32.7
2020-04-01,Euro Area,33.4
2020-05-01,Australia,44
2020-05-01,Brazil,38.3
2020-05-01,Canada,40.6
2020-05-01,China,50.7
2020-05-01,Colombia,37.2
2020-05-01,France,40.6
2020-05-01,Germany,36.6
2020-05-01,India,30.8
2020-05-01,Indonesia,28.6
2020-05-01,Italy,45.4
2020-05-01,Japan,38.4
2020-05-01,South Korea,41.3
2020-05-01,Malaysia,45.6
2020-05-01,Mexico,38.3
2020-05-01,Myanmar,38.9
2020-05-01,New Zealand,40.3
2020-05-01,Philippines,40.1
2020-05-01,Russian Federation,36.2
2020-05-01,Spain,38.3
2020-05-01,Taiwan,41.9
2020-05-01,Thailand,41.6
2020-05-01,Turkey,40.9
2020-05-01,United Kingdom,40.7
2020-05-01,United States,39.8
2020-05-01,Vietnam,42.7
2020-05-01,Euro Area,39.4
2020-06-01,Australia,51.2
2020-06-01,Brazil,51.6
2020-06-01,Canada,47.8
2020-06-01,China,51.2
2020-06-01,Colombia,54.7
2020-06-01,France,52.3
2020-06-01,Germany,45.2
2020-06-01,India,47.2
2020-06-01,Indonesia,39.1
2020-06-01,Italy,47.5
2020-06-01,Japan,40.1
2020-06-01,South Korea,43.4
2020-06-01,Malaysia,51
2020-06-01,Mexico,38.6
2020-06-01,Myanmar,48.7
2020-06-01,New Zealand,56.3
2020-06-01,Philippines,49.7
2020-06-01,Russian Federation,49.4
2020-06-01,Spain,49
2020-06-01,Taiwan,46.2
2020-06-01,Thailand,43.5
2020-06-01,Turkey,53.9
2020-06-01,United Kingdom,50.1
2020-06-01,United States,49.8
2020-06-01,Vietnam,51.1
2020-06-01,Euro Area,47.4
2020-07-01,Australia,54
2020-07-01,Brazil,58.2
2020-07-01,Canada,52.9
2020-07-01,China,52.8
2020-07-01,Colombia,54.2
2020-07-01,France,52.4
2020-07-01,Germany,51
2020-07-01,India,46
2020-07-01,Indonesia,46.9
2020-07-01,Italy,51.9
2020-07-01,Japan,45.2
2020-07-01,South Korea,46.9
2020-07-01,Malaysia,50
2020-07-01,Mexico,40.4
2020-07-01,Myanmar,51.7
2020-07-01,New Zealand,59
2020-07-01,Philippines,48.4
2020-07-01,Russian Federation,48.4
2020-07-01,Spain,53.5
2020-07-01,Taiwan,50.6
2020-07-01,Thailand,45.9
2020-07-01,Turkey,56.9
2020-07-01,United Kingdom,53.3
2020-07-01,United States,50.9
2020-07-01,Vietnam,47.6
2020-07-01,Euro Area,51.8
2020-08-01,Australia,53.6
2020-08-01,Brazil,64.7
2020-08-01,Canada,55.1
2020-08-01,China,53.1
2020-08-01,Colombia,51.2
2020-08-01,France,49.8
2020-08-01,Germany,52.2
2020-08-01,India,52
2020-08-01,Indonesia,50.8
2020-08-01,Italy,53.1
2020-08-01,Japan,47.2
2020-08-01,South Korea,48.5
2020-08-01,Malaysia,49.3
2020-08-01,Mexico,41.3
2020-08-01,Myanmar,53.2
2020-08-01,New Zealand,50.7
2020-08-01,Philippines,47.3
2020-08-01,Russian Federation,51.1
2020-08-01,Spain,49.9
2020-08-01,Taiwan,52.2
2020-08-01,Thailand,49.7
2020-08-01,Turkey,54.3
2020-08-01,United Kingdom,55.2
2020-08-01,United States,53.1
2020-08-01,Vietnam,45.7
2020-08-01,Euro Area,51.7
2020-09-01,Australia,55.4
2020-09-01,Brazil,64.9
2020-09-01,Canada,56
2020-09-01,China,53
2020-09-01,Colombia,50.4
2020-09-01,France,51.2
2020-09-01,Germany,56.4
2020-09-01,India,56.8
2020-09-01,Indonesia,47.2
2020-09-01,Italy,53.2
2020-09-01,Japan,47.7
2020-09-01,South Korea,49.8
2020-09-01,Malaysia,49
2020-09-01,Mexico,42.1
2020-09-01,Myanmar,35.9
2020-09-01,New Zealand,54
2020-09-01,Philippines,50.1
2020-09-01,Russian Federation,48.9
2020-09-01,Spain,50.8
2020-09-01,Taiwan,55.2
2020-09-01,Thailand,49.9
2020-09-01,Turkey,52.8
2020-09-01,United Kingdom,54.1
2020-09-01,United States,53.2
2020-09-01,Vietnam,52.2
2020-09-01,Euro Area,53.7
2020-10-01,Australia,54.2
2020-10-01,Brazil,66.7
2020-10-01,Canada,55.5
2020-10-01,China,53.6
2020-10-01,Colombia,51.7
2020-10-01,France,51.3
2020-10-01,Germany,58.2
2020-10-01,India,58.9
2020-10-01,Indonesia,47.8
2020-10-01,Italy,53.8
2020-10-01,Japan,48.7
2020-10-01,South Korea,51.2
2020-10-01,Malaysia,48.5
2020-10-01,Mexico,43.6
2020-10-01,Myanmar,30.6
2020-10-01,New Zealand,51.7
2020-10-01,Philippines,48.5
2020-10-01,Russian Federation,46.9
2020-10-01,Spain,52.5
2020-10-01,Taiwan,55.1
2020-10-01,Thailand,50.8
2020-10-01,Turkey,53.9
2020-10-01,United Kingdom,53.7
2020-10-01,United States,53.4
2020-10-01,Vietnam,51.8
2020-10-01,Euro Area,54.8
2020-11-01,Australia,55.8
2020-11-01,Brazil,64
2020-11-01,Canada,55.8
2020-11-01,China,54.9
2020-11-01,Colombia,52.1
2020-11-01,France,49.6
2020-11-01,Germany,57.8
2020-11-01,India,56.3
2020-11-01,Indonesia,50.6
2020-11-01,Italy,51.5
2020-11-01,Japan,49
2020-11-01,South Korea,52.9
2020-11-01,Malaysia,48.4
2020-11-01,Mexico,43.7
2020-11-01,Myanmar,43.2
2020-11-01,New Zealand,51.7
2020-11-01,Philippines,48.5
2020-11-01,Russian Federation,46.9
2020-11-01,Spain,52.5
2020-11-01,Taiwan,55.1
2020-11-01,Thailand,50.8
2020-11-01,Turkey,53.9
2020-11-01,United Kingdom,53.7
2020-11-01,United States,53.4
2020-11-01,Vietnam,51.8
2020-11-01,Euro Area,54.8
